,time,brand,quantity
81,11,Air,17.0
82,11,Cali,11.0
83,11,FUME,11.0
84,11,HQD,3.0
85,11,Ooze,2.0
86,11,Puff,1.0
87,12,Air,7.0
88,12,Cali,11.0
89,12,FUME,7.0
90,12,HQD,5.0
91,12,Hyde,1.0
92,12,Ooze,2.0
93,12,Palm,1.0
94,12,RG,1.0
95,12,STIG,3.0
96,12,Sea,2.0
97,12,Yocan,2.0
98,13,Air,11.0
99,13,Cali,7.0
100,13,FUME,8.0
101,13,HQD,3.0
102,13,Hyde,2.0
103,13,Ooze,1.0
104,13,Puff,1.0
105,13,RG,3.0
106,14,Air,11.0
107,14,Cali,11.0
108,14,FUME,15.0
109,14,HQD,1.0
110,14,Ooze,1.0
111,14,Puff,1.0
112,15,Air,16.0
113,15,Cali,8.0
114,15,FUME,12.0
115,15,HQD,4.0
116,15,Palm,2.0
117,15,Puff,2.0
118,15,RG,1.0
119,15,Yocan,1.0
120,16,Air,10.0
121,16,Cali,9.0
122,16,FUME,10.0
123,16,HQD,1.0
124,16,Hyde,1.0
125,16,Ooze,1.0
126,16,Puff,1.0
127,16,STIG,3.0
128,17,Air,10.0
129,17,BARZ,1.0
130,17,Cali,17.0
131,17,FUME,14.0
132,17,Ooze,1.0
133,17,RG,1.0
134,18,Air,14.0
135,18,BARZ,1.0
136,18,Cali,8.0
137,18,Ezzy,1.0
138,18,FUME,3.0
139,18,HQD,3.0
140,18,Hyde,1.0
141,18,Ooze,1.0
142,18,Puff,1.0
143,18,STIG,4.0
144,18,Xtra,1.0
145,19,Air,17.0
146,19,Cali,12.0
147,19,Ezzy,2.0
148,19,FUME,10.0
149,19,HQD,2.0
150,19,Just,1.0
151,19,Ooze,4.0
152,19,Palm,1.0
153,19,Puff,2.0
154,19,RG,1.0
155,19,Xtra,1.0
156,20,Air,11.0
157,20,Cali,18.0
158,20,FUME,12.0
159,20,HQD,1.0
160,20,Ooze,2.0
161,20,STIG,1.0
